[0.49956939549641527, 0.29592316121327467, 0.27543774599880544, 0.3807719377736673, 0.5195693954964152, 0.5195693954964152, 0.49956939549641527, 0.4906273210489688, 0.29592316121327467, 0.48691788872981434, 0.47956939549641525, 0.5940761603202661, 0.3842432765428532, 0.47956939549641525, 0.4906273210489688, 0.5195693954964152, 0.47956939549641525, 0.49956939549641527, 0.17076445030742085, 0.5195693954964152, 0.4906273210489688, 0.5195693954964152, 0.4906273210489688, 0.5195693954964152, 0.3807719377736673, 0.3807719377736673, 0.49956939549641527, 0.5195693954964152, 0.3807719377736673, 0.48691788872981434, 0.650300107275338, 0.29592316121327467, 0.4906273210489688, 0.5195693954964152, 0.5195693954964152, 0.47956939549641525, 0.5195693954964152, 0.3842432765428532, 0.3842432765428532, 0.48691788872981434, 0.5195693954964152, 0.650300107275338, 0.4906273210489688, 0.47956939549641525, 0.5940761603202661, 0.49956939549641527, 0.5940761603202661, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.3842432765428532, 0.48691788872981434, 0.47956939549641525, 0.47956939549641525, 0.5195693954964152, 0.5195693954964152, 0.5195693954964152, 0.3842432765428532, 0.47956939549641525, 0.5195693954964152, 0.27543774599880544, 0.5195693954964152, 0.27543774599880544, 0.29592316121327467, 0.3807719377736673, 0.5195693954964152, 0.5195693954964152, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.5195693954964152, 0.47956939549641525, 0.650300107275338, 0.650300107275338, 0.4906273210489688, 0.27543774599880544, 0.48691788872981434, 0.5195693954964152, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.47956939549641525, 0.4906273210489688, 0.4906273210489688, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.4906273210489688, 0.650300107275338, 0.3842432765428532, 0.29592316121327467, 0.5195693954964152, 0.3842432765428532, 0.47956939549641525, 0.650300107275338, 0.5940761603202661, 0.48691788872981434, 0.3842432765428532, 0.3842432765428532, 0.48691788872981434]
[0.6274383296520855, 0.4190805902429244, 0.47152943883244347, 0.5623002489193955, 0.567173791830044, 0.567173791830044, 0.6274383296520855, 0.6786994639832289, 0.4190805902429244, 0.48691788872981434, 0.527173791830044, 0.7786994639832289, 0.6274383296520855, 0.527173791830044, 0.6786994639832289, 0.6786994639832289, 0.527173791830044, 0.6274383296520855, 0.17076445030742085, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.5623002489193955, 0.5623002489193955, 0.6274383296520855, 0.6786994639832289, 0.5623002489193955, 0.48691788872981434, 0.7786994639832289, 0.4190805902429244, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.527173791830044, 0.567173791830044, 0.6274383296520855, 0.6274383296520855, 0.48691788872981434, 0.567173791830044, 0.7786994639832289, 0.6786994639832289, 0.46572410895301997, 0.7786994639832289, 0.6274383296520855, 0.7786994639832289, 0.48691788872981434, 0.567173791830044, 0.527173791830044, 0.6274383296520855, 0.48691788872981434, 0.527173791830044, 0.46572410895301997, 0.6786994639832289, 0.567173791830044, 0.6786994639832289, 0.6274383296520855, 0.46572410895301997, 0.6786994639832289, 0.47152943883244347, 0.567173791830044, 0.47152943883244347, 0.4190805902429244, 0.5623002489193955, 0.567173791830044, 0.567173791830044, 0.48691788872981434, 0.48691788872981434, 1.3, 0.567173791830044, 0.46572410895301997, 0.7786994639832289, 0.7786994639832289, 0.6786994639832289, 0.47152943883244347, 0.48691788872981434, 0.6786994639832289, 0.527173791830044, 0.46572410895301997, 0.46572410895301997, 0.527173791830044, 0.6786994639832289, 0.6786994639832289, 0.48691788872981434, 0.48691788872981434, 1.3, 0.6786994639832289, 0.7786994639832289, 0.6274383296520855, 0.4190805902429244, 0.6786994639832289, 0.6274383296520855, 0.527173791830044, 0.7786994639832289, 0.7786994639832289, 0.48691788872981434, 0.6274383296520855, 0.6274383296520855, 0.48691788872981434]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.41295068362171744, 0.06666666666666667, 0.47152943883244347, 0.36954618693960334, 0.567173791830044, 0.567173791830044, 0.41295068362171744, 0.4906273210489688, 0.06666666666666667, 0.20251931401021783, 0.527173791830044, 0.5906273210489688, 0.3842432765428532, 0.527173791830044, 0.4906273210489688, 0.4906273210489688, 0.527173791830044, 0.41295068362171744, 0.0625, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.36954618693960334, 0.36954618693960334, 0.41295068362171744, 0.4906273210489688, 0.36954618693960334, 0.20251931401021783, 0.5906273210489688, 0.06666666666666667, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.527173791830044, 0.567173791830044, 0.3842432765428532, 0.3842432765428532, 0.20251931401021783, 0.567173791830044, 0.5906273210489688, 0.4906273210489688, 0.3929506836217174, 0.5906273210489688, 0.41295068362171744, 0.5906273210489688, 0.20251931401021783, 0.567173791830044, 0.527173791830044, 0.3842432765428532, 0.20251931401021783, 0.527173791830044, 0.3929506836217174, 0.4906273210489688, 0.567173791830044, 0.4906273210489688, 0.3842432765428532, 0.3929506836217174, 0.4906273210489688, 0.47152943883244347, 0.567173791830044, 0.47152943883244347, 0.06666666666666667, 0.36954618693960334, 0.567173791830044, 0.567173791830044, 0.20251931401021783, 0.20251931401021783, 0.5906273210489688, 0.567173791830044, 0.3929506836217174, 0.5906273210489688, 0.5906273210489688, 0.4906273210489688, 0.47152943883244347, 0.20251931401021783, 0.4906273210489688, 0.527173791830044, 0.3929506836217174, 0.3929506836217174, 0.527173791830044, 0.4906273210489688, 0.4906273210489688, 0.20251931401021783, 0.20251931401021783, 0.5906273210489688, 0.4906273210489688, 0.5906273210489688, 0.3842432765428532, 0.06666666666666667, 0.4906273210489688, 0.3842432765428532, 0.527173791830044, 0.5906273210489688, 0.5906273210489688, 0.20251931401021783, 0.3842432765428532, 0.3842432765428532, 0.20251931401021783]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.47827231864328196, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.3754377459988054, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.48077193777366733, 0.48077193777366733, 0.3754377459988054, 0.48077193777366733, 0.27543774599880544, 0.48691788872981434, 0.27543774599880544, 0.5940761603202661, 0.3754377459988054, 0.27543774599880544, 0.48077193777366733, 0.48077193777366733, 0.27543774599880544, 0.3754377459988054, 0.17076445030742085, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.48691788872981434, 0.48077193777366733, 0.3807719377736673, 0.3807719377736673, 0.3754377459988054, 0.48077193777366733, 0.3807719377736673, 0.48691788872981434, 0.5940761603202661, 0.27543774599880544, 0.48077193777366733, 0.48077193777366733, 0.48077193777366733, 0.27543774599880544, 0.48077193777366733, 0.3754377459988054, 0.3807719377736673, 0.48691788872981434, 0.48077193777366733, 0.5940761603202661, 0.48077193777366733, 0.27543774599880544, 0.5940761603202661, 0.3754377459988054, 0.5940761603202661, 0.48691788872981434, 0.48077193777366733, 0.27543774599880544, 0.3754377459988054, 0.48691788872981434, 0.27543774599880544, 0.27543774599880544, 0.48077193777366733, 0.48077193777366733, 0.48077193777366733, 0.3754377459988054, 0.27543774599880544, 0.48077193777366733, 0.27543774599880544, 0.48077193777366733, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.48077193777366733, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48077193777366733, 0.27543774599880544, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.27543774599880544, 0.48691788872981434, 0.48077193777366733, 0.27543774599880544, 0.27543774599880544, 0.27543774599880544, 0.27543774599880544, 0.48077193777366733, 0.48691788872981434, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48691788872981434, 0.5940761603202661, 0.3754377459988054, 0.27543774599880544, 0.48077193777366733, 0.3754377459988054, 0.27543774599880544, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.3754377459988054, 0.3754377459988054, 0.48691788872981434]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.47827231864328196, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.6127357326302535, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6707644503074208, 0.6707644503074208, 0.6127357326302535, 0.6707644503074208, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.7807719377736673, 0.6127357326302535, 0.6925633295826269, 0.6707644503074208, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6474910316622731, 0.7133966629159603, 0.6474910316622731, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6127357326302535, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6413071612016821, 0.5984500183445393, 0.6707644503074208, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.9333333333333333, 1.0, 0.6270214469159678, 0.6707644503074208, 0.6413071612016821, 0.6707644503074208, 0.5984500183445393, 0.7807719377736673, 0.6127357326302535, 0.7807719377736673, 0.6270214469159678, 0.6707644503074208, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6707644503074208, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6707644503074208, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6707644503074208, 0.6707644503074208, 0.6270214469159678, 0.6270214469159678, 1.3, 0.6707644503074208, 0.5984500183445393, 0.6413071612016821, 0.6413071612016821, 0.6474910316622731, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6707644503074208, 0.6474910316622731, 0.6270214469159678, 0.6270214469159678, 1.3, 0.6474910316622731, 0.6413071612016821, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6413071612016821, 0.7807719377736673, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.4640191967377484, 0.29592316121327467, 0.17630361363731806, 0.37298582301291927, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.3083537740458191, 0.29592316121327467, 0.3558669987647776, 0.44401919673774837, 0.3962664028963056, 0.32959973622963895, 0.44401919673774837, 0.3083537740458191, 0.48401919673774835, 0.44401919673774837, 0.4640191967377484, 0.07692307692307693, 0.48401919673774835, 0.3558669987647776, 0.48401919673774835, 0.3558669987647776, 0.48401919673774835, 0.37298582301291927, 0.37298582301291927, 0.4640191967377484, 0.48401919673774835, 0.37298582301291927, 0.3558669987647776, 0.650300107275338, 0.29592316121327467, 0.3083537740458191, 0.48401919673774835, 0.48401919673774835, 0.44401919673774837, 0.48401919673774835, 0.23959250059969822, 0.32092316121327463, 0.3979858230129193, 0.48401919673774835, 0.650300107275338, 0.3083537740458191, 0.44401919673774837, 0.3583537740458191, 0.4640191967377484, 0.3583537740458191, 0.3558669987647776, 0.48401919673774835, 0.44401919673774837, 0.32959973622963895, 0.3558669987647776, 0.44401919673774837, 0.44401919673774837, 0.48401919673774835, 0.48401919673774835, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.48401919673774835, 0.17630361363731806, 0.48401919673774835, 0.17630361363731806, 0.29592316121327467, 0.37298582301291927, 0.48401919673774835, 0.48401919673774835, 0.3979858230129193, 0.3979858230129193, 0.3709231612132747, 0.48401919673774835, 0.44401919673774837, 0.650300107275338, 0.650300107275338, 0.3558669987647776, 0.17630361363731806, 0.3558669987647776, 0.48401919673774835, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3083537740458191, 0.3558669987647776, 0.3558669987647776, 0.3979858230129193, 0.3709231612132747, 0.3558669987647776, 0.650300107275338, 0.23959250059969822, 0.29592316121327467, 0.48401919673774835, 0.23959250059969822, 0.44401919673774837, 0.650300107275338, 0.3583537740458191, 0.3558669987647776, 0.32959973622963895, 0.23959250059969822, 0.3979858230129193]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7763756848661699, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7763756848661699, 0.7707644503074208, 0.7763756848661699, 0.7707644503074208, 0.7763756848661699, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7763756848661699, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7763756848661699, 0.7763756848661699, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7763756848661699, 0.7666363901330969, 0.7763756848661699, 0.6629634056584185, 0.5629634056584185, 0.7763756848661699, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7763756848661699, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7763756848661699, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.3432378811605745, 0.29592316121327467, 0.272008819912996, 0.37298582301291927, 0.38691788872981436, 0.38691788872981436, 0.3432378811605745, 0.38691788872981436, 0.29592316121327467, 0.3940761603202661, 0.32323788116057456, 0.5025193140102179, 0.31065928138188814, 0.32323788116057456, 0.38691788872981436, 0.3979858230129193, 0.32323788116057456, 0.3432378811605745, 0.07543774599880546, 0.3979858230129193, 0.3940761603202661, 0.3979858230129193, 0.3940761603202661, 0.3979858230129193, 0.37298582301291927, 0.37298582301291927, 0.3432378811605745, 0.3979858230129193, 0.37298582301291927, 0.3940761603202661, 0.5025193140102179, 0.29592316121327467, 0.38691788872981436, 0.3979858230129193, 0.3979858230129193, 0.32323788116057456, 0.38691788872981436, 0.31065928138188814, 0.5980504755221656, 0.3979858230129193, 0.38691788872981436, 0.5025193140102179, 0.38691788872981436, 0.32323788116057456, 0.5025193140102179, 0.3432378811605745, 0.5025193140102179, 0.3940761603202661, 0.38691788872981436, 0.32323788116057456, 0.31065928138188814, 0.3940761603202661, 0.32323788116057456, 0.32323788116057456, 0.3979858230129193, 0.38691788872981436, 0.3979858230129193, 0.31065928138188814, 0.32323788116057456, 0.3979858230129193, 0.272008819912996, 0.38691788872981436, 0.272008819912996, 0.29592316121327467, 0.37298582301291927, 0.38691788872981436, 0.38691788872981436, 0.3979858230129193, 0.3979858230129193, 0.5025193140102179, 0.38691788872981436, 0.32323788116057456, 0.5025193140102179, 0.5025193140102179, 0.3940761603202661, 0.272008819912996, 0.3940761603202661, 0.3979858230129193, 0.32323788116057456, 0.32323788116057456, 0.32323788116057456, 0.32323788116057456, 0.38691788872981436, 0.3940761603202661, 0.3940761603202661, 0.3979858230129193, 0.5025193140102179, 0.3940761603202661, 0.5025193140102179, 0.31065928138188814, 0.29592316121327467, 0.3979858230129193, 0.31065928138188814, 0.32323788116057456, 0.5025193140102179, 0.5025193140102179, 0.3940761603202661, 0.31065928138188814, 0.31065928138188814, 0.3979858230129193]
[0.4640191967377484, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.4906273210489688, 0.27543774599880544, 0.5431089711883745, 0.5031089711883745, 0.5940761603202661, 0.3842432765428532, 0.5031089711883745, 0.4906273210489688, 0.5262534683750218, 0.5031089711883745, 0.4640191967377484, 0.17076445030742085, 0.5262534683750218, 0.4906273210489688, 0.5262534683750218, 0.4906273210489688, 0.5262534683750218, 0.3807719377736673, 0.3807719377736673, 0.4640191967377484, 0.5262534683750218, 0.3807719377736673, 0.5431089711883745, 0.5940761603202661, 0.27543774599880544, 0.4906273210489688, 0.5262534683750218, 0.5262534683750218, 0.5031089711883745, 0.48401919673774835, 0.3842432765428532, 0.6027415825840338, 0.48691788872981434, 0.48401919673774835, 0.5940761603202661, 0.4906273210489688, 0.44401919673774837, 0.5940761603202661, 0.4640191967377484, 0.5940761603202661, 0.5431089711883745, 0.48401919673774835, 0.5031089711883745, 0.3842432765428532, 0.5431089711883745, 0.5031089711883745, 0.44401919673774837, 0.5262534683750218, 0.48401919673774835, 0.5262534683750218, 0.3842432765428532, 0.44401919673774837, 0.5262534683750218, 0.27543774599880544, 0.48401919673774835, 0.27543774599880544, 0.27543774599880544, 0.3807719377736673, 0.48401919673774835, 0.48401919673774835, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.48401919673774835, 0.44401919673774837, 0.5940761603202661, 0.5940761603202661, 0.4906273210489688, 0.27543774599880544, 0.5431089711883745, 0.5262534683750218, 0.5031089711883745, 0.44401919673774837, 0.44401919673774837, 0.5031089711883745, 0.4906273210489688, 0.4906273210489688, 0.5431089711883745, 0.48691788872981434, 0.5940761603202661, 0.4906273210489688, 0.5940761603202661, 0.3842432765428532, 0.27543774599880544, 0.5262534683750218, 0.3842432765428532, 0.5031089711883745, 0.5940761603202661, 0.5940761603202661, 0.5431089711883745, 0.3842432765428532, 0.3842432765428532, 0.48691788872981434]
[0.566636390133097, 0.4731471509994994, 0.46663639013309705, 0.8017123673606334, 0.6707644503074208, 0.6707644503074208, 0.566636390133097, 0.6707644503074208, 0.4731471509994994, 0.5831089711883746, 0.5431089711883745, 0.7807719377736673, 0.566636390133097, 0.5431089711883745, 0.6707644503074208, 0.8267123673606335, 0.5431089711883745, 0.566636390133097, 0.3629634056584185, 0.8267123673606335, 0.7046118482480758, 0.8267123673606335, 0.7046118482480758, 0.8267123673606335, 0.8017123673606334, 0.8017123673606334, 0.566636390133097, 0.8267123673606335, 0.8017123673606334, 0.5831089711883746, 0.6842432765428532, 0.4731471509994994, 0.6707644503074208, 0.8267123673606335, 0.8267123673606335, 0.5431089711883745, 0.6707644503074208, 0.566636390133097, 0.5707644503074208, 0.8267123673606335, 0.6707644503074208, 0.6842432765428532, 0.6707644503074208, 0.46663639013309705, 0.7807719377736673, 0.566636390133097, 0.7807719377736673, 0.5831089711883746, 0.6707644503074208, 0.5431089711883745, 0.566636390133097, 0.5831089711883746, 0.5431089711883745, 0.46663639013309705, 0.8267123673606335, 0.6707644503074208, 0.8267123673606335, 0.566636390133097, 0.46663639013309705, 0.8267123673606335, 0.46663639013309705, 0.6707644503074208, 0.46663639013309705, 0.4731471509994994, 0.8017123673606334, 0.6707644503074208, 0.6707644503074208, 0.8267123673606335, 0.8267123673606335, 1.3, 0.6707644503074208, 0.46663639013309705, 0.6842432765428532, 0.6842432765428532, 0.7046118482480758, 0.46663639013309705, 0.5831089711883746, 0.8267123673606335, 0.5431089711883745, 0.46663639013309705, 0.46663639013309705, 0.5431089711883745, 0.6707644503074208, 0.7046118482480758, 0.5831089711883746, 0.8267123673606335, 1.3, 0.7046118482480758, 0.6842432765428532, 0.566636390133097, 0.4731471509994994, 0.8267123673606335, 0.566636390133097, 0.5431089711883745, 0.6842432765428532, 0.7807719377736673, 0.5831089711883746, 0.566636390133097, 0.566636390133097, 0.8267123673606335]
[0.7090930752598246, 0.6270214469159678, 0.6270214469159678, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7090930752598246, 0.7666363901330969, 0.6270214469159678, 0.7707644503074208, 0.6270214469159678, 0.8754377459988055, 1.0, 0.6270214469159678, 0.7666363901330969, 0.7666363901330969, 0.6270214469159678, 0.7090930752598246, 0.6127357326302535, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.7090930752598246, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.6270214469159678, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6270214469159678, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.6270214469159678, 0.8754377459988055, 0.7090930752598246, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.6270214469159678, 1.0, 0.7707644503074208, 0.6270214469159678, 0.6270214469159678, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.6270214469159678, 0.7666363901330969, 0.6270214469159678, 0.7666363901330969, 0.6270214469159678, 0.6270214469159678, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7666363901330969, 0.6270214469159678, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6270214469159678, 0.7707644503074208, 0.7666363901330969, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 1.3, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.6270214469159678, 0.7666363901330969, 0.6629634056584185, 0.6270214469159678, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 1.0, 0.6629634056584185, 0.7707644503074208]
