[0.18558768450474894, 0.44813246175740584, 0.18959250059969823, 0.2963221371128407, 0.20662213603483726, 0.44813246175740584, 0.18558768450474894, 0.20662213603483726, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.20662213603483726, 0.44813246175740584, 0.44813246175740584, 0.20662213603483726, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.44813246175740584, 0.20662213603483726, 0.44813246175740584, 0.2963221371128407, 0.20662213603483726, 0.20662213603483726, 0.20662213603483726, 0.23303415618722992, 0.44813246175740584, 0.0940761603202661, 0.28576162919518194, 0.25976408927383277, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.25976408927383277, 0.20662213603483726, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.18558768450474894, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.20662213603483726, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.18959250059969823, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.2963221371128407, 0.2963221371128407, 0.2963221371128407, 0.18959250059969823, 0.25976408927383277, 0.20662213603483726, 0.44813246175740584, 0.18558768450474894, 0.25976408927383277, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.44813246175740584, 0.2963221371128407, 0.23303415618722992]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7744150544258516, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7744150544258516, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821]
[0.4190805902429244, 0.44813246175740584, 0.2192581469437176, 0.30924612891098757, 0.4190805902429244, 0.44813246175740584, 0.4190805902429244, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.24297028030398474, 0.30924612891098757, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.30924612891098757, 0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.35057248371211863, 0.44813246175740584, 0.16621853358493444, 0.4190805902429244, 0.6146314517436064, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2717092813327109, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.4190805902429244, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.4190805902429244, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.35057248371211863, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.2192581469437176, 0.44813246175740584, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.30924612891098757, 1.0, 0.30924612891098757, 0.2192581469437176, 0.2717092813327109, 0.4190805902429244, 0.44813246175740584, 0.4190805902429244, 0.2717092813327109, 0.44813246175740584, 0.30924612891098757, 1.0, 0.44813246175740584, 0.30924612891098757, 1.0, 0.44813246175740584, 0.30924612891098757, 0.35057248371211863]
[0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.3962664028963056, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.5224192414483401, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.4424248390428108, 0.5535175868959706, 0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.5535175868959706, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.4424248390428108, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.5535175868959706, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5535175868959706, 0.3655255126568705, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.4424248390428108, 0.3655255126568705, 0.3962664028963056, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.3655255126568705, 0.5535175868959706, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.4424248390428108, 0.3655255126568705, 0.3655255126568705, 0.5535175868959706, 0.3730840409767535]
[0.5145012308611873, 0.29089320300307026, 0.6707007944011797, 0.1795157460592142, 0.6707007944011797, 0.3940871575430575, 0.5145012308611873, 0.5145012308611873, 0.29089320300307026, 0.3940871575430575, 0.5224192414483401, 0.3940871575430575, 0.5224192414483401, 0.5224192414483401, 0.3940871575430575, 0.24297028030398474, 0.3940871575430575, 0.34224456347535986, 0.5145012308611873, 0.3940871575430575, 0.3940871575430575, 0.29089320300307026, 0.1795157460592142, 0.34224456347535986, 0.650300107275338, 0.6707007944011797, 0.29089320300307026, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.5224192414483401, 0.5145012308611873, 0.650300107275338, 0.34224456347535986, 0.16451751998732642, 0.5224192414483401, 0.5145012308611873, 0.5145012308611873, 0.1795157460592142, 0.6707007944011797, 0.5145012308611873, 0.5145012308611873, 0.34224456347535986, 0.24297028030398474, 0.15212528439578688, 0.3940871575430575, 0.34224456347535986, 0.1795157460592142, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.5224192414483401, 0.24297028030398474, 0.16451751998732642, 0.5145012308611873, 0.5224192414483401, 0.5145012308611873, 0.24297028030398474, 0.650300107275338, 0.3940871575430575, 0.34224456347535986, 0.5145012308611873, 0.3940871575430575, 0.650300107275338, 0.5145012308611873, 0.34224456347535986, 0.34224456347535986, 0.16451751998732642, 0.5145012308611873, 0.34224456347535986, 0.3940871575430575, 0.24297028030398474, 0.34224456347535986, 0.34224456347535986, 0.34224456347535986, 0.3940871575430575, 0.6707007944011797, 0.24297028030398474, 0.34224456347535986, 0.1795157460592142, 0.16451751998732642, 0.34224456347535986, 0.24297028030398474, 0.650300107275338, 0.6707007944011797, 0.16451751998732642, 0.5145012308611873, 0.5224192414483401, 0.5145012308611873, 0.16451751998732642, 0.5145012308611873, 0.34224456347535986, 0.24297028030398474, 0.24297028030398474, 0.34224456347535986, 0.24297028030398474, 0.24297028030398474, 0.650300107275338, 0.34224456347535986]
[0.20662213603483726, 0.44813246175740584, 0.20662213603483726, 0.2963221371128407, 0.23303415618722992, 0.44813246175740584, 0.20662213603483726, 0.2503877247306479, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.650300107275338, 0.23303415618722992, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.31307289529120536, 0.32100567055269325, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.32100567055269325, 0.25976408927383277, 0.44813246175740584, 0.2503877247306479, 0.44813246175740584, 0.2963221371128407, 0.23303415618722992, 0.2503877247306479, 0.2503877247306479, 0.366776440800431, 0.44813246175740584, 0.10251931401021781, 0.28576162919518194, 0.25976408927383277, 0.2963221371128407, 0.32100567055269325, 0.29089320300307026, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.25976408927383277, 0.2503877247306479, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.44813246175740584, 0.32100567055269325, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.20662213603483726, 0.2963221371128407, 0.32100567055269325, 0.25976408927383277, 0.2503877247306479, 0.2963221371128407, 0.44813246175740584, 0.44813246175740584, 0.366776440800431, 0.2963221371128407, 0.32100567055269325, 0.31307289529120536, 0.20662213603483726, 0.44813246175740584, 0.2963221371128407, 0.2963221371128407, 0.25976408927383277, 0.2963221371128407, 0.32100567055269325, 0.650300107275338, 0.20662213603483726, 0.25976408927383277, 0.2503877247306479, 0.44813246175740584, 0.20662213603483726, 0.25976408927383277, 0.44813246175740584, 0.32100567055269325, 0.32100567055269325, 0.44813246175740584, 0.2963221371128407, 0.32100567055269325, 0.44813246175740584, 0.650300107275338, 0.366776440800431]
[0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.44813246175740584, 0.5224192414483401, 0.44813246175740584, 0.5224192414483401, 0.5224192414483401, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.5224192414483401, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705]
[0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.7744150544258516, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6951481997146942, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7744150544258516, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6951481997146942, 0.6413071612016821]
[0.6185533651544517, 0.49956939549641527, 0.34224456347535986, 0.2312359027616113, 0.3979858230129193, 0.49956939549641527, 0.6185533651544517, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.5224192414483401, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.2312359027616113, 0.4424248390428108, 0.650300107275338, 0.3979858230129193, 0.49956939549641527, 0.49956939549641527, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.5224192414483401, 0.49956939549641527, 0.650300107275338, 0.34224456347535986, 0.2091394113328837, 0.5224192414483401, 0.4424248390428108, 0.49956939549641527, 0.2312359027616113, 0.3979858230129193, 0.4424248390428108, 0.4424248390428108, 0.3979858230129193, 0.49956939549641527, 0.16621853358493444, 0.3940871575430575, 0.34592316121327465, 0.2312359027616113, 0.34224456347535986, 0.34224456347535986, 0.49956939549641527, 0.5224192414483401, 0.49956939549641527, 0.2091394113328837, 0.4424248390428108, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.650300107275338, 0.49956939549641527, 0.34224456347535986, 0.49956939549641527, 0.49956939549641527, 0.650300107275338, 0.6185533651544517, 0.4424248390428108, 0.34224456347535986, 0.2091394113328837, 0.4424248390428108, 0.4424248390428108, 0.49956939549641527, 0.49956939549641527, 0.3979858230129193, 0.4424248390428108, 0.34224456347535986, 0.3940871575430575, 0.34224456347535986, 0.49956939549641527, 0.4424248390428108, 0.2312359027616113, 0.2091394113328837, 0.4424248390428108, 0.34592316121327465, 0.650300107275338, 0.34224456347535986, 0.2091394113328837, 0.4424248390428108, 0.5224192414483401, 0.6185533651544517, 0.2091394113328837, 0.49956939549641527, 0.34224456347535986, 0.34592316121327465, 0.49956939549641527, 0.4424248390428108, 0.34592316121327465, 0.49956939549641527, 0.650300107275338, 0.3979858230129193]
[0.34592316121327465, 0.44813246175740584, 0.24297028030398474, 0.30924612891098757, 0.3979858230129193, 0.44813246175740584, 0.34592316121327465, 0.34592316121327465, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.34592316121327465, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.34592316121327465, 0.30924612891098757, 0.3979858230129193, 0.44813246175740584, 0.44813246175740584, 0.272433134511907, 0.30924612891098757, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44813246175740584, 0.34592316121327465, 0.44813246175740584, 0.30924612891098757, 0.3979858230129193, 0.34592316121327465, 0.34592316121327465, 0.3979858230129193, 0.44813246175740584, 0.14023510446425144, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.2717092813327109, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2717092813327109, 0.34592316121327465, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.44813246175740584, 0.44813246175740584, 0.3979858230129193, 0.34592316121327465, 0.30924612891098757, 0.30924612891098757, 0.24297028030398474, 0.44813246175740584, 0.34592316121327465, 0.30924612891098757, 0.2717092813327109, 0.34592316121327465, 0.34592316121327465, 0.30924612891098757, 0.24297028030398474, 0.2717092813327109, 0.34592316121327465, 0.44813246175740584, 0.34592316121327465, 0.2717092813327109, 0.44813246175740584, 0.30924612891098757, 0.34592316121327465, 0.44813246175740584, 0.34592316121327465, 0.34592316121327465, 0.44813246175740584, 0.30924612891098757, 0.3979858230129193]
[0.3940871575430575, 0.6951481997146942, 0.3940871575430575, 0.38940711458510374, 0.4644396437106617, 0.4644396437106617, 0.3940871575430575, 0.5631089711883746, 0.6951481997146942, 0.4644396437106617, 0.399989547741117, 0.4644396437106617, 0.399989547741117, 0.399989547741117, 0.4644396437106617, 0.3995866908656685, 0.4644396437106617, 0.566527012703589, 0.5631089711883746, 0.4644396437106617, 0.4644396437106617, 0.6951481997146942, 0.38940711458510374, 0.566527012703589, 0.6951481997146942, 0.4644396437106617, 0.6951481997146942, 0.4644396437106617, 0.4644396437106617, 0.7744150544258516, 0.3940871575430575, 0.399989547741117, 0.5631089711883746, 0.6951481997146942, 0.3940871575430575, 0.38940711458510374, 0.399989547741117, 0.5631089711883746, 0.5631089711883746, 0.38940711458510374, 0.4644396437106617, 0.5631089711883746, 0.5631089711883746, 0.4950034686159138, 0.3995866908656685, 0.38940711458510374, 0.4644396437106617, 0.3940871575430575, 0.38940711458510374, 0.3940871575430575, 0.6951481997146942, 0.4644396437106617, 0.399989547741117, 0.3995866908656685, 0.38940711458510374, 0.5631089711883746, 0.399989547741117, 0.5631089711883746, 0.3995866908656685, 0.6951481997146942, 0.4644396437106617, 0.3940871575430575, 0.5631089711883746, 0.4644396437106617, 0.6951481997146942, 0.3940871575430575, 0.566527012703589, 0.3940871575430575, 0.38940711458510374, 0.5631089711883746, 0.566527012703589, 0.4644396437106617, 0.3995866908656685, 0.4950034686159138, 0.566527012703589, 0.3940871575430575, 0.7744150544258516, 0.3940871575430575, 0.3995866908656685, 0.566527012703589, 0.38940711458510374, 0.38940711458510374, 0.566527012703589, 0.38940711458510374, 0.6951481997146942, 0.3940871575430575, 0.38940711458510374, 0.5631089711883746, 0.399989547741117, 0.3940871575430575, 0.38940711458510374, 0.5631089711883746, 0.3940871575430575, 0.38940711458510374, 0.3995866908656685, 0.566527012703589, 0.38940711458510374, 0.3995866908656685, 0.6951481997146942, 0.4950034686159138]
[0.18558768450474894, 0.16621853358493444, 0.18558768450474894, 0.16621853358493444, 0.20662213603483726, 0.20662213603483726, 0.18558768450474894, 0.3225336654314443, 0.16621853358493444, 0.20662213603483726, 0.3777069215751392, 0.20662213603483726, 0.3777069215751392, 0.3777069215751392, 0.20662213603483726, 0.18558768450474894, 0.20662213603483726, 0.3225336654314443, 0.18558768450474894, 0.20662213603483726, 0.20662213603483726, 0.16621853358493444, 0.16621853358493444, 0.3225336654314443, 0.3225336654314443, 0.20662213603483726, 0.16621853358493444, 0.20662213603483726, 0.20662213603483726, 0.26718819243138797, 0.1911892523534384, 0.3777069215751392, 0.18558768450474894, 0.3225336654314443, 0.1911892523534384, 0.16621853358493444, 0.3777069215751392, 0.3225336654314443, 0.18558768450474894, 0.16621853358493444, 0.20662213603483726, 0.3225336654314443, 0.3225336654314443, 0.6013328691775239, 0.18558768450474894, 0.16621853358493444, 0.20662213603483726, 0.18558768450474894, 0.16621853358493444, 0.1911892523534384, 0.18558768450474894, 0.20662213603483726, 0.3777069215751392, 0.18558768450474894, 0.16621853358493444, 0.3225336654314443, 0.3777069215751392, 0.18558768450474894, 0.18558768450474894, 0.3225336654314443, 0.20662213603483726, 0.1911892523534384, 0.18558768450474894, 0.20662213603483726, 0.3225336654314443, 0.18558768450474894, 0.3225336654314443, 0.1911892523534384, 0.16621853358493444, 0.3225336654314443, 0.3225336654314443, 0.20662213603483726, 0.18558768450474894, 0.6013328691775239, 0.3225336654314443, 0.1911892523534384, 0.26718819243138797, 0.18558768450474894, 0.18558768450474894, 0.3225336654314443, 0.16621853358493444, 0.16621853358493444, 0.3225336654314443, 0.1911892523534384, 0.3225336654314443, 0.18558768450474894, 0.16621853358493444, 0.3225336654314443, 0.3777069215751392, 0.18558768450474894, 0.16621853358493444, 0.18558768450474894, 0.1911892523534384, 0.1911892523534384, 0.18558768450474894, 0.3225336654314443, 0.1911892523534384, 0.18558768450474894, 0.3225336654314443, 0.6013328691775239]
[0.34592316121327465, 0.44401919673774837, 0.264742207013198, 0.264742207013198, 0.3979858230129193, 0.44401919673774837, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.264742207013198, 0.34592316121327465, 0.31307289529120536, 0.3979858230129193, 0.44401919673774837, 0.44401919673774837, 0.272433134511907, 0.31307289529120536, 0.264742207013198, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.264742207013198, 0.264742207013198, 0.44401919673774837, 0.34592316121327465, 0.44401919673774837, 0.264742207013198, 0.3979858230129193, 0.34592316121327465, 0.34592316121327465, 0.3979858230129193, 0.44401919673774837, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.264742207013198, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.264742207013198, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.44401919673774837, 0.264742207013198, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.34592316121327465, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.44401919673774837, 0.3979858230129193, 0.34592316121327465, 0.264742207013198, 0.31307289529120536, 0.264742207013198, 0.44401919673774837, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.31307289529120536, 0.264742207013198, 0.264742207013198, 0.34592316121327465, 0.44401919673774837, 0.34592316121327465, 0.264742207013198, 0.44401919673774837, 0.264742207013198, 0.34592316121327465, 0.44401919673774837, 0.34592316121327465, 0.34592316121327465, 0.44401919673774837, 0.31307289529120536, 0.3979858230129193]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821]
