[0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.4564923004878409, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49152763337662253, 0.49152763337662253, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409]
[0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.44401919673774837, 0.4644396437106617, 0.3940871575430575, 0.4273135146862625, 0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.44401919673774837, 0.4273135146862625, 0.3940871575430575, 0.44401919673774837, 0.44401919673774837, 0.4644396437106617, 0.44401919673774837, 0.4273135146862625, 0.4644396437106617, 0.44401919673774837, 0.4644396437106617, 0.4644396437106617, 0.4644396437106617, 0.4273135146862625, 0.4644396437106617, 0.44401919673774837, 0.4644396437106617, 0.3940871575430575, 0.44401919673774837, 0.44401919673774837, 0.4644396437106617, 0.3588169712983403, 0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.4273135146862625, 0.4273135146862625, 0.4273135146862625, 0.4273135146862625, 0.44401919673774837, 0.44401919673774837, 0.4273135146862625, 0.44401919673774837, 0.4644396437106617, 0.44401919673774837, 0.4644396437106617, 0.44401919673774837, 0.44401919673774837, 0.3940871575430575, 0.3940871575430575]
[0.3655255126568705, 0.3979858230129193, 0.3655255126568705, 0.44401919673774837, 0.44401919673774837, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44401919673774837, 0.44401919673774837, 0.5224192414483401, 0.3655255126568705, 0.6013328691775239, 0.44401919673774837, 0.5224192414483401, 0.3979858230129193, 0.44401919673774837, 0.3655255126568705, 0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.3979858230129193, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.44401919673774837, 0.3655255126568705, 0.44401919673774837, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.44401919673774837, 0.3655255126568705, 0.44401919673774837, 0.3655255126568705, 0.5224192414483401, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.3655255126568705, 0.3655255126568705]
[0.34592316121327465, 0.3979858230129193, 0.3730840409767535, 0.3512192188988173, 0.3512192188988173, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.3512192188988173, 0.3512192188988173, 0.44147133802744826, 0.3730840409767535, 0.6013328691775239, 0.3512192188988173, 0.44147133802744826, 0.3979858230129193, 0.3512192188988173, 0.264742207013198, 0.3730840409767535, 0.3512192188988173, 0.31307289529120536, 0.3979858230129193, 0.3730840409767535, 0.264742207013198, 0.3730840409767535, 0.44147133802744826, 0.3512192188988173, 0.264742207013198, 0.3512192188988173, 0.44147133802744826, 0.3730840409767535, 0.264742207013198, 0.264742207013198, 0.3512192188988173, 0.3730840409767535, 0.32100567055269325, 0.3730840409767535, 0.264742207013198, 0.3730840409767535, 0.44147133802744826, 0.3512192188988173, 0.32100567055269325, 0.3512192188988173, 0.3730840409767535, 0.44147133802744826, 0.3512192188988173, 0.3512192188988173, 0.3512192188988173, 0.264742207013198, 0.34592316121327465]
[0.3655255126568705, 0.394032691145233, 0.49152763337662253, 0.6274383296520855, 0.547173791830044, 0.3655255126568705, 0.49680063127932966, 0.4915294388324435, 0.547173791830044, 0.547173791830044, 0.5224192414483401, 0.49680063127932966, 0.44743034236299806, 0.6274383296520855, 0.5224192414483401, 0.394032691145233, 0.3655255126568705, 0.49680063127932966, 0.49152763337662253, 0.547173791830044, 0.49680063127932966, 0.394032691145233, 0.49152763337662253, 0.49680063127932966, 0.49152763337662253, 0.5224192414483401, 0.547173791830044, 0.6274383296520855, 0.3655255126568705, 0.5224192414483401, 0.49152763337662253, 0.6274383296520855, 0.4915294388324435, 0.547173791830044, 0.49152763337662253, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.49680063127932966, 0.5224192414483401, 0.3655255126568705, 0.49680063127932966, 0.547173791830044, 0.49152763337662253, 0.5224192414483401, 0.547173791830044, 0.6274383296520855, 0.3655255126568705, 0.4915294388324435, 0.3655255126568705]
[0.20662213603483726, 0.23303415618722992, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.20662213603483726, 0.2963221371128407, 0.20662213603483726, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.3225336654314443, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.44813246175740584, 0.2963221371128407, 0.3730840409767535, 0.44813246175740584, 0.31307289529120536, 0.23303415618722992, 0.3730840409767535, 0.2963221371128407, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.25976408927383277, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.25976408927383277, 0.20662213603483726, 0.44813246175740584, 0.3730840409767535, 0.2963221371128407, 0.3730840409767535, 0.2963221371128407, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.2963221371128407, 0.44813246175740584, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.20662213603483726, 0.20662213603483726]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.3655255126568705, 0.3940871575430575, 0.3940871575430575, 0.49956939549641527, 0.49956939549641527, 0.3655255126568705, 0.4273135146862625, 0.3655255126568705, 0.49956939549641527, 0.49956939549641527, 0.5224192414483401, 0.4950034686159138, 0.4395150719140129, 0.49956939549641527, 0.5224192414483401, 0.3940871575430575, 0.49956939549641527, 0.4273135146862625, 0.3940871575430575, 0.49956939549641527, 0.4273135146862625, 0.3940871575430575, 0.3940871575430575, 0.4273135146862625, 0.3940871575430575, 0.5224192414483401, 0.49956939549641527, 0.3655255126568705, 0.49956939549641527, 0.5224192414483401, 0.3940871575430575, 0.3655255126568705, 0.3655255126568705, 0.49956939549641527, 0.3940871575430575, 0.4273135146862625, 0.650300107275338, 0.4273135146862625, 0.650300107275338, 0.5224192414483401, 0.49956939549641527, 0.4273135146862625, 0.49956939549641527, 0.3940871575430575, 0.5224192414483401, 0.49956939549641527, 0.49956939549641527, 0.49956939549641527, 0.3655255126568705, 0.3655255126568705]
[0.38940711458510374, 0.43829844612407126, 0.4424248390428108, 0.3995866908656685, 0.3995866908656685, 0.38940711458510374, 0.38940711458510374, 0.43829844612407126, 0.3995866908656685, 0.3995866908656685, 0.43829844612407126, 0.4950034686159138, 0.4395150719140129, 0.3995866908656685, 0.43829844612407126, 0.43829844612407126, 0.3995866908656685, 0.38940711458510374, 0.4424248390428108, 0.43829844612407126, 0.3962664028963056, 0.43829844612407126, 0.4424248390428108, 0.38940711458510374, 0.4424248390428108, 0.43829844612407126, 0.3995866908656685, 0.3962664028963056, 0.3995866908656685, 0.43829844612407126, 0.4424248390428108, 0.394032691145233, 0.43829844612407126, 0.3995866908656685, 0.4424248390428108, 0.38940711458510374, 0.4950034686159138, 0.38940711458510374, 0.4950034686159138, 0.43829844612407126, 0.3995866908656685, 0.38940711458510374, 0.43829844612407126, 0.4424248390428108, 0.43829844612407126, 0.3995866908656685, 0.3995866908656685, 0.3995866908656685, 0.43829844612407126, 0.38940711458510374]
[0.34592316121327465, 0.3979858230129193, 0.3940871575430575, 0.44401919673774837, 0.547173791830044, 0.34592316121327465, 0.32249397956370823, 0.4915294388324435, 0.547173791830044, 0.547173791830044, 0.44401919673774837, 0.6724910316622731, 0.3979858230129193, 0.44401919673774837, 0.44401919673774837, 0.3979858230129193, 0.44401919673774837, 0.32249397956370823, 0.3940871575430575, 0.547173791830044, 0.6724910316622731, 0.3979858230129193, 0.3940871575430575, 0.32249397956370823, 0.3940871575430575, 0.44401919673774837, 0.547173791830044, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.3940871575430575, 0.28401024886885634, 0.4915294388324435, 0.547173791830044, 0.3940871575430575, 0.6724910316622731, 0.34224456347535986, 0.32249397956370823, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.6724910316622731, 0.547173791830044, 0.3940871575430575, 0.44401919673774837, 0.547173791830044, 0.44401919673774837, 0.44401919673774837, 0.4915294388324435, 0.34592316121327465]
[0.4190805902429244, 0.7093556181814169, 0.7093556181814169, 0.44401919673774837, 0.44401919673774837, 0.4190805902429244, 0.32249397956370823, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.6013328691775239, 0.44401919673774837, 0.44401919673774837, 0.7093556181814169, 0.44401919673774837, 0.32249397956370823, 0.7093556181814169, 0.44401919673774837, 0.3940871575430575, 0.7093556181814169, 0.7093556181814169, 0.32249397956370823, 0.7093556181814169, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.7093556181814169, 0.28401024886885634, 0.34224456347535986, 0.44401919673774837, 0.7093556181814169, 0.34224456347535986, 0.4424248390428108, 0.32249397956370823, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.44401919673774837, 0.7093556181814169, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.4190805902429244]
[0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.547173791830044, 0.3535298854651801, 0.3535298854651801, 0.4915294388324435, 0.547173791830044, 0.547173791830044, 0.399989547741117, 0.3535298854651801, 0.6013328691775239, 0.3535298854651801, 0.399989547741117, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.547173791830044, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.399989547741117, 0.547173791830044, 0.3535298854651801, 0.3535298854651801, 0.399989547741117, 0.3535298854651801, 0.3535298854651801, 0.4915294388324435, 0.547173791830044, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.3535298854651801, 0.399989547741117, 0.3535298854651801, 0.3535298854651801, 0.547173791830044, 0.3535298854651801, 0.399989547741117, 0.547173791830044, 0.3535298854651801, 0.3535298854651801, 0.4915294388324435, 0.3535298854651801]
[0.34224456347535986, 0.3940871575430575, 0.3940871575430575, 0.3938009689362998, 0.3940871575430575, 0.34224456347535986, 0.32249397956370823, 0.34224456347535986, 0.3940871575430575, 0.3940871575430575, 0.5224192414483401, 0.34224456347535986, 0.366776440800431, 0.3938009689362998, 0.5224192414483401, 0.3940871575430575, 0.3938009689362998, 0.32249397956370823, 0.3940871575430575, 0.3938009689362998, 0.3940871575430575, 0.3940871575430575, 0.3940871575430575, 0.32249397956370823, 0.3940871575430575, 0.5224192414483401, 0.3940871575430575, 0.34224456347535986, 0.3938009689362998, 0.5224192414483401, 0.3940871575430575, 0.28401024886885634, 0.34224456347535986, 0.3940871575430575, 0.3940871575430575, 0.34224456347535986, 0.650300107275338, 0.32249397956370823, 0.650300107275338, 0.5224192414483401, 0.3938009689362998, 0.34224456347535986, 0.3938009689362998, 0.3940871575430575, 0.5224192414483401, 0.3940871575430575, 0.3938009689362998, 0.3938009689362998, 0.34224456347535986, 0.34224456347535986]
[0.6413071612016821, 0.7258966629159602, 0.7093556181814169, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7093556181814169, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7093556181814169, 0.6413071612016821, 0.7093556181814169, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7093556181814169, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7093556181814169, 0.6413071612016821, 0.650300107275338, 0.6413071612016821, 0.650300107275338, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7093556181814169, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821]
[0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.44401919673774837, 0.44401919673774837, 0.6478658029490758, 0.30924612891098757, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.6478658029490758, 0.4424248390428108, 0.44743034236299806, 0.44401919673774837, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.30924612891098757, 0.6478658029490758, 0.44401919673774837, 0.3940871575430575, 0.6478658029490758, 0.6478658029490758, 0.30924612891098757, 0.6478658029490758, 0.6478658029490758, 0.44401919673774837, 0.34224456347535986, 0.6478658029490758, 0.6478658029490758, 0.6478658029490758, 0.2717092813327109, 0.34224456347535986, 0.44401919673774837, 0.6478658029490758, 0.34224456347535986, 0.4424248390428108, 0.30924612891098757, 0.4424248390428108, 0.6478658029490758, 0.6478658029490758, 0.34224456347535986, 0.44401919673774837, 0.6478658029490758, 0.6478658029490758, 0.44401919673774837, 0.44401919673774837, 0.6478658029490758, 0.34224456347535986, 0.6478658029490758]
[0.1684402116551739, 0.18558768450474894, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.1684402116551739, 0.2083537740458191, 0.1684402116551739, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2503877247306479, 0.21774313879183962, 0.44401919673774837, 0.44401919673774837, 0.18558768450474894, 0.44401919673774837, 0.2083537740458191, 0.2503877247306479, 0.44401919673774837, 0.23303415618722992, 0.18558768450474894, 0.2503877247306479, 0.2083537740458191, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.18959250059969823, 0.44401919673774837, 0.44401919673774837, 0.2503877247306479, 0.18959250059969823, 0.1684402116551739, 0.44401919673774837, 0.2503877247306479, 0.32100567055269325, 0.2503877247306479, 0.2083537740458191, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.32100567055269325, 0.44401919673774837, 0.2503877247306479, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.1684402116551739, 0.1684402116551739]
[0.34592316121327465, 0.3979858230129193, 0.3940871575430575, 0.44401919673774837, 0.44401919673774837, 0.34592316121327465, 0.3588169712983403, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.5224192414483401, 0.6724910316622731, 0.3979858230129193, 0.44401919673774837, 0.5224192414483401, 0.3979858230129193, 0.44401919673774837, 0.3588169712983403, 0.3940871575430575, 0.44401919673774837, 0.6724910316622731, 0.3979858230129193, 0.3940871575430575, 0.3588169712983403, 0.3940871575430575, 0.5224192414483401, 0.44401919673774837, 0.34224456347535986, 0.44401919673774837, 0.5224192414483401, 0.3940871575430575, 0.30924612891098757, 0.34224456347535986, 0.44401919673774837, 0.3940871575430575, 0.6724910316622731, 0.650300107275338, 0.3588169712983403, 0.650300107275338, 0.5224192414483401, 0.44401919673774837, 0.6724910316622731, 0.44401919673774837, 0.3940871575430575, 0.5224192414483401, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.34592316121327465]
[0.4564923004878409, 0.4644396437106617, 0.4644396437106617, 0.49956939549641527, 0.547173791830044, 0.4564923004878409, 0.4564923004878409, 0.4915294388324435, 0.547173791830044, 0.547173791830044, 0.49956939549641527, 0.6724910316622731, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.4644396437106617, 0.49956939549641527, 0.4564923004878409, 0.4644396437106617, 0.547173791830044, 0.6724910316622731, 0.4644396437106617, 0.4644396437106617, 0.4564923004878409, 0.4644396437106617, 0.49956939549641527, 0.547173791830044, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.4644396437106617, 0.4564923004878409, 0.4915294388324435, 0.547173791830044, 0.4644396437106617, 0.6724910316622731, 0.4564923004878409, 0.4564923004878409, 0.4564923004878409, 0.49956939549641527, 0.49956939549641527, 0.6724910316622731, 0.547173791830044, 0.4644396437106617, 0.49956939549641527, 0.547173791830044, 0.49956939549641527, 0.49956939549641527, 0.4915294388324435, 0.4564923004878409]
